Ordinal,Car,Division
2740,2017 Abarth 124 Spider,Modern Sport Compact
3420,2020 Acura #6 ARX-05 DPi,Forza Proto-H
3240,2018 Acura #36 NSX GT3,Forza GT
2352,2017 Acura NSX,Modern Sport GT
368,2001 Acura Integra Type R,Early Sport Compact
2542,2017 Alfa Romeo Giulia Quadrifoglio,Modern Sport Touring
2038,2014 Alfa Romeo 4C,Modern Sport Coupe
1325,2011 Alfa Romeo Giulietta Quadrifoglio Verde,Modern Hot Hatch
1150,1965 Alfa Romeo Giulia Sprint GTA Stradale,Vintage Sport Compact
2973,2017 Alpine A110,Modern Sport Coupe
2426,1990 Alpine GTA Le Mans,Sport Touring Classics
1267,1971 AMC Javelin AMX,Vintage Muscle
1572,1970 AMC Rebel The Machine,Street Drag Racers
3141,2018 Apollo Intensa Emozione,Modern Hypercars
1651,2013 Ariel Atom 500 V8,Track Toys
2968,2023 Aston Martin Valkyrie,Modern Hypercars
3631,2022 Aston Martin Valkyrie AMR Pro,Modern Factory Racecars
3185,2019 Aston Martin DBS Superleggera,Modern Exotic GT
3364,2019 Aston Martin Valhalla Concept Car,Modern Hypercars
3091,2019 Aston Martin Vantage,Modern Sport GT
3762,2018 Aston Martin #97 AMR Vantage GTE,Forza GT
2860,2017 Aston Martin #7 Aston Martin Racing V12 Vantage GT3,Forza GT
3125,2017 Aston Martin Vanquish Zagato Coupe,Modern Exotic GT
3211,2017 Aston Martin Vulcan AMR Pro,Modern Factory Racecars
2470,2016 Aston Martin Vulcan,Modern Factory Racecars
2493,2015 Aston Martin Vantage GT12,Modern Sport GT
2181,2013 Aston Martin V12 Vantage S,Modern Sport GT
1081,2008 Aston Martin DBS,Modern Sport GT
479,2001 Aston Martin V12 Vanquish,Exotic GT Classics
1519,1998 Aston Martin V8 Vantage V600,Sport GT Icons
1551,1989 Aston Martin #18 Aston Martin AMR1,GTP/C
3024,1967 Aston Martin DBS,Vintage Exotic GT
1105,1964 Aston Martin DB5,Sport Coupe Icons
1550,1960 Aston Martin DB4 GT Zagato,Vintage Le Mans Sportscars
1386,1958 Aston Martin DBR1,Vintage Le Mans Sportscars
3583,2021 Audi RS 6 Avant,Sport Luxury
3584,2021 Audi RS 7 Sportback,Sport Luxury
3359,2021 Audi RS e-tron GT,Sport Luxury
3745,2020 Audi R8 V10 performance,Modern Sport GT
3454,2020 Audi RS 3 Sedan,Modern Sport Coupe
3453,2020 Audi TT RS Coupe,Modern Sport Coupe
2852,2018 Audi #1 Audi Sport RS 3 LMS,Forza Touring Cars
3229,2018 Audi #44 R8 LMS GT3,Forza GT
3318,2018 Audi RS 4 Avant,Modern Sport Touring
3264,2018 Audi RS 5 Coupe,Modern Sport Touring
3286,2018 Audi TT RS,Modern Sport Coupe
2859,2016 Audi #17 Rotek Racing TT RS,Forza GT
2473,2016 Audi R8 V10 plus,Modern Sport GT
2180,2015 Audi RS 6 Avant,Sport Luxury
2179,2015 Audi S1,Modern Hot Hatch
2271,2014 Audi #2 Audi Team Joest R18 e-tron quattro,Forza P1
2010,2013 Audi R8 Coupé V10 plus 5.2 FSI quattro,Modern Sport GT
1607,2013 Audi RS 4 Avant,Modern Sport Touring
2009,2013 Audi RS 7 Sportback,Sport Luxury
1216,2011 Audi RS 3 Sportback,Modern Hot Hatch
419,2006 Audi RS 4,Sport Touring Classics
428,2004 Audi S4,Sport Touring Classics
420,2003 Audi RS 6,Sport Touring Classics
2178,2001 Audi RS 4 Avant,Sport Touring Classics
1370,1995 Audi Avant RS 2,Sport Touring Classics
1573,1989 Audi #4 Audi 90 quattro IMSA GTO,GTX Sportscars
633,1984 Audi Sport quattro,Sport Touring Classics
1481,1965 Austin-Healey 3000 MkIII,Sport Coupe Icons
2096,1939 Auto Union Type D,The Birth of Grand Prix
3360,2020 Automobili Pininfarina Battista,Modern Hypercars
2040,2014 BAC Mono,Track Toys
2665,2017 Bentley Continental Supersports,Sport Luxury
2403,2014 Bentley #17 M-Sport Bentley Continental GT3,Forza GT
498,2003 Bentley #7 Team Bentley Speed 8,Early LMP
3763,2023 BMW M2,Modern Sport Coupe
3644,2021 BMW M3 Competition Sedan,Modern Sport Touring
3645,2021 BMW M4 Competition Coupé,Modern Sport Touring
3518,2020 BMW M8 Competition Coupé,Sport Luxury
3434,2020 BMW M2 Competition Coupé,Modern Sport Coupe
3173,2019 BMW Z4 Roadster,Modern Sport Coupe
3073,2018 BMW #1 BMW M Motorsport M8 GTE,Forza GT
3071,2018 BMW M5,Sport Luxury
2824,2017 BMW #24 BMW Team RLL M6 GTLM,Forza GT
2628,2016 BMW M4 GTS,Modern Sport Touring
2133,2015 BMW i8,Sport Luxury
2018,2013 BMW M6 Coupé,Sport Luxury
1388,2012 BMW M5,Modern Sport Touring
1385,2011 BMW 1 Series M Coupé,Modern Sport Coupe
1598,2010 BMW M3 GTS,Modern Sport Touring
383,2005 BMW M3,Sport Touring Classics
565,2002 BMW M3-GTR,Sport Touring Classics
1268,2002 BMW Z3 M Coupé,Early Sport Compact
2193,2000 BMW 323ti Sport,Early Sport Compact
505,1999 BMW #15 BMW Motorsport V12 LMR,Early LMP
382,1997 BMW M3,Sport Touring Classics
1493,1995 BMW 850CSi,Sport GT Icons
642,1991 BMW M3,Sport Touring Classics
1368,1988 BMW M5,Sport Touring Classics
1040,1981 BMW M1,Sport GT Icons
2103,1979 BMW #6 BMW Motorsport M1 Procar,GTX Sportscars
2112,1975 BMW #25 BMW Motorsport 3.0 CSL,GTX Sportscars
1269,1973 BMW 2002 Turbo,Vintage Sport Compact
3285,2019 Brabham BT62,Modern Factory Racecars
2033,1967 Brabham BT24,Formula 60s
3517,1964 Brabham BT8,Vintage Le Mans Sportscars
3266,1974 BRM #14 Team Motul P201,Formula 70s
3168,2019 Bugatti Divo,Modern Hypercars
2624,2018 Bugatti Chiron,Modern Hypercars
1328,2011 Bugatti Veyron Super Sport,Modern Hypercars
1219,1992 Bugatti EB110 Super Sport,Exotic GT Classics
2066,1926 Bugatti Type 35 C,The Birth of Grand Prix
1329,1987 Buick Regal GNX,Sport Touring Classics
3316,1985 Buick #6 Performance Motorsports Somerset Regal Trans-Am,GTX Sportscars
417,1970 Buick GSX,Street Drag Racers
3866,2023 Cadillac #01 Cadillac Racing V-Series.R,Forza Proto-H
3867,2023 Cadillac #2 Cadillac Racing V-Series.R,Forza Proto-H
3792,2023 Cadillac #31 Whelen Engineering Cadillac Racing V-Series.R,Forza Proto-H
3719,2022 Cadillac CT4-V Blackwing,Modern Sport Touring
3720,2022 Cadillac CT5-V Blackwing,Modern Sport Touring
3669,2021 Cadillac #31 Whelen Racing DPi-V.R,Forza Proto-H
3283,2018 Cadillac #57 TA CTS-V,Forza GT
2262,2016 Cadillac ATS-V,Modern Sport Touring
2421,2016 Cadillac CTS-V Sedan,Sport Luxury
3281,2015 Cadillac #3 Cadillac Racing ATS-V.R,Forza GT
1652,2013 Caterham Superlight R500,Track Toys
1553,1966 Chaparral #66 Chaparral Cars 2E,Prototype Group Racing
3771,2024 Chevrolet Corvette E-Ray,Modern Sport GT
3766,2023 Chevrolet Corvette Z06,Modern Sport GT
3490,2020 Chevrolet #3 Corvette Racing C8.R,Forza GT
3369,2020 Chevrolet Corvette Stingray Coupe,Modern Sport GT
3800,2020 Chevrolet Corvette Stingray Coupe Forza Edition,Modern Sport GT
3118,2019 Chevrolet Corvette ZR1,Modern Sport GT
3149,2018 Chevrolet Camaro ZL1 1LE,Modern Sport Touring
3801,2018 Chevrolet Camaro ZL1 1LE Forza Edition,Modern Sport Touring
3256,2018 Chevrolet #23 Ruman Racing TA Corvette,Forza GT
2739,2017 Chevrolet Camaro ZL1,Modern Sport Touring
2523,2016 Chevrolet Camaro Super Sport,Modern Sport Touring
2485,2015 Chevrolet #10 Konica Minolta Corvette Daytona Prototype,Forza P2
2177,2015 Chevrolet Corvette Z06,Modern Sport GT
2226,2014 Chevrolet #3 Corvette Racing Corvette C7.R,Forza GT
1317,2010 Chevrolet #55 Level 5 Motorsports Oreca FLM09,Forza P2
1069,2009 Chevrolet Corvette ZR1,Modern Sport GT
287,2002 Chevrolet Camaro 35th Anniversary Super Sport,Sport Touring Classics
314,2002 Chevrolet Corvette Z06,Sport GT Icons
2006,1995 Chevrolet Corvette ZR-1,Sport GT Icons
1033,1990 Chevrolet Camaro IROC-Z,Sport Touring Classics
1575,1988 Chevrolet Monte Carlo Super Sport,Sport Touring Classics
2776,1976 Chevrolet #76 Greenwood Corvette,GTX Sportscars
1330,1970 Chevrolet Camaro Z28,Vintage Muscle
299,1970 Chevrolet Chevelle Super Sport 454,Street Drag Racers
315,1970 Chevrolet Corvette ZR-1,Vintage Muscle
289,1969 Chevrolet Camaro Super Sport Coupe,Vintage Muscle
1429,1969 Chevrolet Nova Super Sport 396,Street Drag Racers
312,1967 Chevrolet Corvette Stingray 427,Vintage Muscle
3541,1970 Chevron B16,Vintage Le Mans Prototypes
2581,1972 Chrysler VH Valiant Charger R/T E49,Street Drag Racers
1665,2011 Citroen DS 3 Racing,Modern Hot Hatch
2488,1979 Datsun #33 280ZX Turbo,GTX Sportscars
1104,1970 Datsun 510,Vintage Sport Compact
2272,1969 Datsun 2000 Roadster,Sport Coupe Icons
3292,2019 Dodge #9 American V8 Road Racing TA Challenger,Forza GT
2909,2018 Dodge Challenger SRT Demon,Modern Sport Touring
2544,2016 Dodge Viper ACR,Modern Sport GT
2468,2015 Dodge Charger SRT Hellcat,Modern Sport Touring
2229,2014 Dodge #93 SRT Motorsports Viper GTS-R,Forza GT
2104,2013 Dodge Dart GT,Modern Sport Compact
1620,2012 Dodge Challenger SRT8,Modern Sport Touring
1046,2008 Dodge Viper SRT10 ACR,Modern Sport GT
1306,2005 Dodge SRT-4 ACR,Early Sport Compact
483,1999 Dodge Viper GTS ACR,Sport GT Icons
457,1996 Dodge Stealth R/T Turbo,Early Sport Compact
1292,1986 Dodge Shelby Omni GLHS,Hot Hatch Icons
639,1970 Dodge Challenger R/T,Street Drag Racers
1352,1970 Dodge Coronet Super Bee,Street Drag Racers
1063,1969 Dodge Charger Daytona HEMI,Vintage Muscle
513,1969 Dodge Charger R/T,Vintage Muscle
2105,2013 Donkervoort D8 GTO,Track Toys
462,1998 Eagle Talon TSi Turbo,Early Sport Compact
2275,1967 Eagle-Weslake T1G,Formula 60s
3334,2019 Elemental RP1,Track Toys
2866,2018 Exomotive Exocet Sport V8 XP-5,Track Toys
3724,2022 Ferrari 296 GTB,Modern Sport GT
3594,2020 Ferrari Roma,Modern Exotic GT
3595,2020 Ferrari SF90 Stradale,Modern Exotic GT
3227,2019 Ferrari 488 Pista,Modern Sport GT
3367,2019 Ferrari F8 Tributo,Modern Exotic GT
3312,2019 Ferrari Monza SP2,Modern Exotic GT
2972,2019 Ferrari #62 Risi Competizione 488 GTE,Forza GT
3311,2018 Ferrari FXX-K Evo,Modern Factory Racecars
3225,2018 Ferrari Portofino,Modern Exotic GT
3112,2017 Ferrari #25 Corse Clienti 488 Challenge,Forza GT
2974,2017 Ferrari 812 Superfast,Modern Exotic GT
3226,2017 Ferrari J50,Modern Exotic GT
2577,2015 Ferrari F12tdf,Modern Exotic GT
2467,2015 Ferrari 488 GTB,Modern Sport GT
2194,2014 Ferrari California T,Modern Sport GT
2371,2014 Ferrari FXX K,Modern Factory Racecars
2184,2013 Ferrari 458 Speciale,Modern Sport GT
2034,2013 Ferrari LaFerrari,Modern Exotic GT
1599,2012 Ferrari 599XX Evolution,Modern Factory Racecars
1440,2011 Ferrari #62 Risi Competizione F458 Italia GTC,Forza GT
1171,2010 Ferrari 599XX,Modern Factory Racecars
1131,2009 Ferrari 458 Italia,Modern Sport GT
1022,2007 Ferrari 430 Scuderia,Modern Sport GT
297,2003 Ferrari 360 Challenge Stradale,Sport GT Icons
257,2002 Ferrari 575M Maranello,Exotic GT Classics
333,2002 Ferrari Enzo Ferrari,Exotic GT Classics
524,1998 Ferrari #12 Risi Competizione F333 SP,Early LMP
1020,1996 Ferrari F50 GT,Early Factory Racecars
342,1995 Ferrari F50,Exotic GT Classics
253,1994 Ferrari F355 Berlinetta,Sport GT Icons
255,1992 Ferrari 512 TR,Exotic GT Classics
2126,1990 Ferrari #1 Scuderia Ferrari 641,Grand Prix Rivals
1023,1989 Ferrari F40 Competizione,Early Factory Racecars
340,1987 Ferrari F40,Exotic GT Classics
358,1984 Ferrari 288 GTO,Sport GT Icons
2315,1982 Ferrari #72 N.A.R.T. 512 BB/LM,GTX Sportscars
2015,1976 Ferrari #1 Scuderia Ferrari 312 T2,Formula 70s
3062,1970 Ferrari 512 S,Vintage Le Mans Prototypes
326,1969 Ferrari Dino 246 GT,Vintage Exotic GT
2793,1967 Ferrari #24 Ferrari Spa 330 P4,Vintage Le Mans Prototypes
2401,1964 Ferrari F-158 F1,Formula 60s
2268,1963 Ferrari 250LM,Vintage Le Mans Sportscars
1578,1962 Ferrari 250 GT Berlinetta Lusso,Sport Coupe Icons
249,1962 Ferrari 250 GTO,Vintage Le Mans Sportscars
1154,1957 Ferrari 250 Testa Rossa,Vintage Le Mans Sportscars
2186,1953 Ferrari 500 Mondial,Vintage Le Mans Sportscars
3019,1948 Ferrari 166 Inter Sport,The Birth of Grand Prix
3285,2020 Ford Mustang Shelby GT500,Modern Sport Touring
3046,2018 Ford Mustang GT,Modern Sport Touring
3251,2018 Ford #98 Breathless Pro Racing TA Mustang,Forza GT
2760,2017 Ford #17 Shell V-Power Racing Team Falcon FG X,Forza GT
2357,2017 Ford Focus RS,Modern Hot Hatch
2363,2017 Ford GT,Modern Sport GT
2543,2016 Ford #66 Ford Racing GT Le Mans,Forza GT
2400,2016 Ford Shelby GT350R,Modern Sport Touring
2409,2015 Ford #02 Chip Ganassi Racing Riley Mk XXVI Daytona Prototype,Forza P2
2580,2015 Ford Falcon GT F 351,Modern Sport Touring
2314,2014 Ford #17 AMD Tuning Focus ST BTCC,Forza Touring Cars
1086,2009 Ford Focus RS,Modern Hot Hatch
348,2005 Ford Ford GT,Modern Sport GT
2019,2003 Ford Focus RS,Modern Hot Hatch
405,2000 Ford SVT Cobra R,Sport Touring Classics
3228,1999 Ford Racing Puma,Early Sport Compact
1041,1993 Ford SVT Cobra R,Sport Touring Classics
1272,1992 Ford Escort RS Cosworth,Hot Hatch Icons
2514,1992 Ford Falcon GT,Sport Touring Classics
3158,1991 Ford #15 Roush Racing Whistler Mustang,GTX Sportscars
1293,1987 Ford Sierra Cosworth RS500,Sport Touring Classics
2981,1986 Ford Escort RS Turbo,Hot Hatch Icons
3181,1986 Ford Mustang SVO,Sport Touring Classics
2868,1982 Ford #6 Zakspeed Roush Mustang IMSA GT,GTX Sportscars
2125,1981 Ford #2 Zakspeed Racing Capri Turbo,GTX Sportscars
2158,1981 Ford Fiesta XR2,Hot Hatch Icons
1302,1977 Ford Escort RS1800,Vintage Sport Compact
1580,1973 Ford Escort RS1600,Vintage Sport Compact
1278,1973 Ford XB Falcon GT,Vintage Muscle
1668,1969 Ford Mustang Boss 302,Vintage Muscle
2614,1968 Ford Mustang GT 2+2 Fastback,Vintage Muscle
2792,1966 Ford #2 GT40 MkII Le Mans,Vintage Le Mans Prototypes
1486,1966 Ford Lotus Cortina,Vintage Sport Compact
1355,1965 Ford Mustang GT Coupe,Vintage Muscle
2980,1964 Ford GT40 Mk I,Vintage Le Mans Prototypes
3460,2019 Ginetta #6 Team LNT Ginetta G60-LT-P1,Forza P1
3427,2019 Ginetta G55 GT4,Forza GT
3429,2019 Ginetta G40 Junior,Forza Touring Cars
3599,2022 Gordon Murray Automotive T.50,Modern Exotic GT
2796,2017 Holden #22 Walkinshaw Performance VF Commodore,Forza GT
2203,1988 Holden VL Commodore Group A SV,Sport Touring Classics
1533,1977 Holden Torana A9X,Vintage Sport Compact
2417,1973 Holden HQ Monaro GTS 350,Vintage Muscle
1511,1968 Holden Monaro GTS 327,Street Drag Racers
3545,2020 Honda #73 LA Honda World Racing Civic,Forza Touring Cars
2870,2018 Honda Civic Type R,Modern Hot Hatch
2005,2009 Honda S2000 CR,Modern Sport Compact
411,2005 Honda NSX-R,Sport GT Icons
302,2004 Honda Civic Type R,Modern Hot Hatch
2817,2000 Honda Prelude Type SH,Early Sport Compact
1273,1997 Honda Civic Type R,Hot Hatch Icons
412,1992 Honda NSX-R,Sport GT Icons
320,1991 Honda CR-X SiR,Hot Hatch Icons
2205,1970 Honda S800,Sport Coupe Icons
2265,1967 Honda RA300,Formula 60s
2131,2014 HSV GEN-F GTS,Modern Sport Touring
2582,1996 HSV GTSR,Sport Touring Classics
3532,2020 Hyundai #98 Bryan Herta Autosport Veloster N,Forza Touring Cars
2872,2019 Hyundai Veloster N,Modern Hot Hatch
3802,2019 Hyundai Veloster N Forza Edition,Modern Hot Hatch
2166,2014 Infiniti Q50 Eau Rouge,Sport Luxury
1663,2012 Infiniti IPL G Coupe,Modern Sport Touring
350,2003 Infiniti G35 Coupe,Sport Touring Classics
2162,2015 Jaguar F-TYPE R Coupé,Modern Sport Coupe
2185,2015 Jaguar XFR-S,Sport Luxury
2235,2015 Jaguar XKR-S GT,Modern Sport Touring
489,1993 Jaguar XJ220,Exotic GT Classics
3293,1993 Jaguar XJ220S TWR,Exotic GT Classics
3287,1991 Jaguar Sport XJR-15,Exotic GT Classics
2826,1988 Jaguar #1 Jaguar Racing XJR-9,GTP/C
2800,1983 Jaguar #44 Group 44 XJR-5,GTP/C
336,1961 Jaguar E-type,Vintage Le Mans Sportscars
2559,1959 Jaguar Mk II 3.8,Sport Coupe Icons
1301,1956 Jaguar D-Type,Vintage Le Mans Sportscars
3315,2020 Koenigsegg Jesko,Modern Hypercars
2910,2017 Koenigsegg Agera RS,Modern Hypercars
3492,2020 KTM X-Bow GT2,Forza GT
3035,2018 KTM X-Bow GT4,Forza GT
1653,2013 KTM X-Bow R,Track Toys
3606,2020 Lamborghini Essenza SCV12,Forza GT
