Ordinal,Car,Division
3371,2020 Lamborghini Huracán EVO,Modern Sport GT
3672,2020 Lamborghini Huracán STO,Modern Sport GT
3633,2019 Lamborghini Sián FKP 37,Modern Hypercars
3289,2018 Lamborghini Aventador SVJ,Modern Exotic GT
3217,2018 Lamborghini Huracán Performante,Modern Sport GT
3239,2018 Lamborghini #63 Squadra Corse Huracán Super Trofeo Evo,Forza GT
2616,2016 Lamborghini Centenario LP 770-4,Modern Exotic GT
2479,2016 Lamborghini Aventador Superveloce,Modern Exotic GT
2379,2015 Lamborghini #63 Squadra Corse Huracan LP620-2 Super Trofeo,Forza GT
2164,2014 Lamborghini Huracán LP 610-4,Modern Sport GT
2042,2013 Lamborghini Veneno,Modern Hypercars
1583,2012 Lamborghini Aventador J,Modern Exotic GT
1322,2011 Lamborghini Gallardo LP 570-4 Superleggera,Modern Sport GT
1392,2011 Lamborghini Sesto Elemento,Modern Sport GT
1173,2010 Lamborghini Murciélago LP 670-4 SV,Modern Exotic GT
1125,2008 Lamborghini Revénton,Modern Exotic GT
324,1999 Lamborghini Diablo GTR,Early Factory Racecars
325,1997 Lamborghini Diablo SV,Exotic GT Classics
316,1988 Lamborghini Countach LP5000 QV,Exotic GT Classics
3191,1973 Lamborghini Espada 400 GT,Vintage Exotic GT
2207,1972 Lamborghini Jarama S,Vintage Exotic GT
637,1967 Lamborghini Miura P400,Vintage Exotic GT
323,1992 Lancia Delta HF Integrale EVO,Hot Hatch Icons
3520,2021 Lexus LC 500,Sport Luxury
3546,2020 Lexus RC F Track Edition,Modern Sport Coupe
3457,2020 Lexus #14 VASSER SULLIVAN RC F GT3,Forza GT
2175,2015 Lexus RC F,Modern Sport Coupe
2097,2014 Lexus IS 350 F Sport,Modern Sport Touring
1535,2013 Lexus GS350 F Sport,Sport Luxury
1260,2010 Lexus LFA,Modern Sport GT
3365,2016 Ligier #11 Euro International JS P3,Forza P3
2312,1969 Lola #10 Simoniz Special T163,Prototype Group Racing
2423,1969 Lola #6 Sunoco T70 MkIIIB,Prototype Group Racing
3716,2023 Lotus Emira,Modern Sport GT
3449,2020 Lotus Evija,Modern Exotic GT
2541,2016 Lotus 3-Eleven,Track Toys
2165,2011 Lotus Evora S,Modern Sport Coupe
335,2002 Lotus Esprit V8,Sport GT Icons
3301,1986 Lotus #12 Team Lotus 98T,Grand Prix Rivals
2266,1976 Lotus #5 Team Lotus 77,Formula 70s
330,1971 Lotus Elan Sprint,Vintage Sport Compact
2024,1967 Lotus Type 49,Formula 60s
3309,1965 Lotus #1 Team Lotus Type 40,Vintage Le Mans Prototypes
3268,1965 Lotus Team Lotus type 35,Formula 60s
3677,2021 Lynk & Co 03+,Modern Sport Compact
3552,2020 Lynk & Co #62 Cyan Racing 03,Forza Touring Cars
2051,2014 Maserati Ghibli S Q4,Sport Luxury
391,2004 Maserati MC12,Exotic GT Classics
1513,1997 Maserati Ghibli Cup,Sport Touring Classics
1524,1961 Maserati Tipo 61 Birdcage,Vintage Le Mans Sportscars
1462,1957 Maserati 300 S,Vintage Le Mans Sportscars
2506,1953 Maserati A6GCS/53 PininFarina Berlinetta,Vintage Le Mans Sportscars
2068,1939 Maserati 8CTF,The Birth of Grand Prix
3080,1970 Matra-Simca #146 Equipe Matra-Simca MS650 Tour de France,Vintage Le Mans Prototypes
3798,2017 Mazda MX-5 Cup,Forza Specials
2267,2016 Mazda MX-5,Modern Sport Compact
2083,2015 Mazda Formula Mazda,Formula Mazda Spec
2240,2014 Mazda #70 SpeedSource Lola B12/80,Forza P2
2004,2013 Mazda MX-5,Modern Sport Compact
1426,2011 Mazda RX-8 R3,Modern Sport Compact
425,2002 Mazda RX-7 Spirit R Type-A,Early Sport Compact
424,1997 Mazda RX-7,Early Sport Compact
1110,1994 Mazda MX-5 Miata,Early Sport Compact
2209,1992 Mazda 323 GT-R,Hot Hatch Icons
1335,1991 Mazda #55 Mazda 787B,GTP/C
2334,1991 Mazda #62 Mazda Motorsport RX-7,GTX Sportscars
2255,1990 Mazda MX-5 Miata,Early Sport Compact
423,1990 Mazda Savanna RX-7,Early Sport Compact
1480,1985 Mazda RX-7 GSL-SE,Early Sport Compact
1514,1973 Mazda RX-3,Vintage Sport Compact
1587,1972 Mazda Cosmo 110S Series II,Sport Coupe Icons
3655,2021 McLaren 620R,Modern Sport GT
3482,2021 McLaren 765LT Coupe,Modern Sport GT
3700,2021 McLaren Sabre,Modern Hypercars
3437,2020 McLaren GT,Modern Exotic GT
3154,2019 McLaren 720S Spider,Modern Sport GT
3157,2019 McLaren #03 720S GT3,Forza GT
3155,2019 McLaren Senna GTR,Modern Factory Racecars
3153,2018 McLaren 600LT Coupé,Modern Sport GT
2846,2018 McLaren 720S Coupe,Modern Sport GT
2988,2018 McLaren Senna,Modern Hypercars
2481,2015 McLaren P1 GTR,Modern Factory Racecars
2189,2015 McLaren 650S Coupe,Modern Sport GT
1667,2013 McLaren P1,Modern Exotic GT
338,1997 McLaren F1 GT,Early Factory Racecars
1314,1993 McLaren F1,Exotic GT Classics
1670,1988 McLaren #12 Honda McLaren MP4/4,Grand Prix Rivals
1672,1976 McLaren #11 Team McLaren M23,Formula 70s
1457,1969 McLaren #4 McLaren Cars M8B,Prototype Group Racing
3270,1966 McLaren #4 Bruce McLaren Motor Racing M1B,Prototype Group Racing
1671,1966 McLaren M2B,Formula 60s
3650,2021 Mercedes-AMG Mercedes-AMG ONE,Modern Hypercars
3616,2020 Mercedes-AMG GT Black Series,Modern Sport GT
3250,2018 Mercedes-AMG E 63 S,Sport Luxury
3064,2018 Mercedes-AMG GT 4-Door Coupé,Sport Luxury
3197,2018 Mercedes-AMG GT3,Forza GT
2654,2017 Mercedes-AMG GT R,Modern Sport GT
2471,2016 Mercedes-AMG C 63 S Coupé,Modern Sport Touring
3803,2016 Mercedes-AMG C 63 S Coupé Forza Edition,Modern Sport Touring
2875,2017 Mercedes-Benz #33 Mac Tools Ciceley Motorsports A-Class (A45),Forza Touring Cars
1658,2013 Mercedes-Benz A 45 AMG,Modern Hot Hatch
1500,2012 Mercedes-Benz C 63 AMG Coupé Black Series,Modern Sport Touring
1525,2012 Mercedes-Benz SLK 55 AMG,Modern Sport Coupe
1202,2011 Mercedes-Benz SLS AMG,Modern Sport GT
1090,2009 Mercedes-Benz SL 65 AMG Black Series,Modern Sport GT
286,2004 Mercedes-Benz C 32 AMG,Sport Touring Classics
568,1998 Mercedes-Benz AMG CLK GTR,Early Factory Racecars
1296,1990 Mercedes-Benz 190E 2.5-16 Evolution II,Sport Touring Classics
1560,1989 Mercedes-Benz #63 Sauber-Mercedes C 9,GTP/C
1559,1955 Mercedes-Benz 300 SLR,Vintage Le Mans Sportscars
251,1954 Mercedes-Benz 300 SL Coupé,Sport Coupe Icons
2069,1939 Mercedes-Benz W154,The Birth of Grand Prix
2333,1990 Mercury #15 Whistler Radar Cougar XR-7,GTX Sportscars
1280,1970 Mercury Cougar Eliminator,Vintage Muscle
3028,1986 Merkur #11 MAC Tools XR4Ti,GTX Sportscars
3689,2021 MG MG6 XPower,Modern Sport Touring
3537,2020 MG #20 MG6 XPower,Forza Touring Cars
1589,1966 MG MGB GT,Vintage Sport Compact
1487,1958 MG MGA Twin-Cam,Sport Coupe Icons
3534,2021 MINI John Cooper Works GP,Modern Hot Hatch
2003,2012 MINI John Cooper Works GP,Modern Hot Hatch
1662,1965 MINI Cooper S,Vintage Sport Compact
1009,2008 Mitsubishi Lancer Evolution X GSR,Modern Sport Compact
374,2006 Mitsubishi Lancer Evolution IX MR,Modern Sport Compact
378,2004 Mitsubishi Lancer Evolution VIII MR,Early Sport Compact
375,1999 Mitsubishi Lancer Evolution VI GSR,Early Sport Compact
349,1998 Mitsubishi FTO GP Version R,Early Sport Compact
357,1997 Mitsubishi GTO,Early Sport Compact
3886,1995 Mitsubishi Lancer Evolution III GSR,Early Sport Compact
327,1995 Mitsubishi Eclipse GSX,Early Sport Compact
1381,1992 Mitsubishi Galant VR-4,Early Sport Compact
3366,2016 NIO EP9,Modern Hypercars
3338,1988 Nissan #24 Nissan Motorsports International R88C,GTP/C
3620,2023 Nissan Z,Modern Sport Coupe
3622,2020 Nissan GT-R NISMO (R35),Modern Sport GT
3307,2019 Nissan 370Z Nismo,Modern Sport Coupe
2874,2018 Nissan Sentra NISMO,Modern Sport Compact
2797,2017 Nissan Altima Racecar,Forza GT
2618,2017 Nissan GT-R (R35),Modern Sport GT
2368,2015 Nissan #23 GT-R LM NISMO,Forza P1
344,2003 Nissan Fairlady Z,Early Sport Compact
445,2002 Nissan Skyline GT-R V-Spec II,Sport GT Icons
441,2000 Nissan Silvia Spec-R,Early Sport Compact
3497,1999 Nissan #23 NISMO Clarion R391,Early LMP
3363,1998 Nissan #23 Pennzoil NISMO Skyline GT-R,GTX Sportscars
567,1998 Nissan R390 (GT1),Exotic GT Classics
2659,1998 Nissan Silvia K’s Aero,Early Sport Compact
1043,1997 Nissan Skyline GT-R V-Spec,Sport GT Icons
345,1994 Nissan Fairlady Z Version S Twin Turbo,Sport GT Icons
440,1994 Nissan Silvia K’s,Early Sport Compact
1282,1993 Nissan 240SX SE,Early Sport Compact
444,1993 Nissan Skyline GT-R V-Spec,Sport GT Icons
439,1992 Nissan Silvia CLUB K’s,Early Sport Compact
2483,1991 Nissan #23 Nissan R91CP,GTP/C
3257,1990 Nissan Pulsar GTi-R,Early Sport Compact
2840,1988 Nissan #33 Bob Sharp Racing 300ZX,GTX Sportscars
2512,1987 Nissan Skyline GTS-R (HR31),Sport Touring Classics
3018,1985 Nissan #83 GTP ZX-Turbo,GTP/C
2801,1984 Nissan #11 Tomica Skyline Turbo Super Silhouette,GTX Sportscars
2482,1984 Nissan #20 Bluebird Super Silhouette,GTX Sportscars
3362,1983 Nissan #23 Nissan Motorsports Silvia Super Silhouette,GTX Sportscars
2270,1973 Nissan Skyline H/T 2000GT-R,Vintage Sport Compact
1042,1971 Nissan Skyline 2000GT-R,Vintage Sport Compact
2269,1969 Nissan #21 Nissan Racing R382,Prototype Group Racing
343,1969 Nissan Fairlady Z 432,Vintage Sport Compact
2823,1967 Nissan R380 II,Vintage Le Mans Sportscars
3310,1990 Oldsmobile #75 Cutlass Supreme Trans Am,GTX Sportscars
1336,1969 Oldsmobile Hurst/Olds 442,Street Drag Racers
2160,1979 Opel Kadett C GT/E,Vintage Sport Compact
2967,2017 Oreca #38 Jackie Chan DC Racing Oreca 07,Forza P2
3543,2022 Pagani Huayra R,Modern Hypercars
2647,2016 Pagani Huayra BC,Modern Hypercars
1369,2009 Pagani Zonda Cinque Roadster,Modern Hypercars
3243,2018 Peugeot #7 DG Sport Compétition 308,Forza Touring Cars
1348,2011 Peugeot 308 GTI,Modern Hot Hatch
550,1993 Peugeot #3 Peugeot Talbot Sport 905 EVO 1C,GTP/C
1591,1984 Peugeot 205 Turbo 16,Hot Hatch Icons
1277,1971 Plymouth Cuda 426 HEMI,Vintage Muscle
1331,1971 Plymouth GTX 426 HEMI,Street Drag Racers
1065,2002 Pontiac Firebird Trans Am Ram Air,Sport Touring Classics
1045,1987 Pontiac Firebird Trans Am GTA,Sport Touring Classics
1005,1973 Pontiac Firebird Trans Am SD-455,Vintage Muscle
1337,1969 Pontiac Firebird Trans Am,Vintage Muscle
1309,1969 Pontiac GTO Judge,Street Drag Racers
3876,2024 Porsche #5 Porsche Penske Motorsport 963,Forza Proto-H
3760,2022 Porsche 718 Cayman GT4 RS,Modern Sport Coupe
3667,2021 Porsche 911 GT3,Modern Sport GT
3698,2021 Porsche Mission R,Mission R Spec
3445,2020 Porsche Taycan Turbo S,Sport Luxury
3123,2019 Porsche 911 Carrera S,Modern Sport GT
3072,2019 Porsche 911 GT3 RS,Modern Sport GT
3215,2019 Porsche 911 Speedster,Modern Sport GT
3214,2019 Porsche #70 Porsche Motorsport 935,Forza GT
3218,2018 Porsche #73 Park Place Motorsports 911 GT3 R,Forza GT
3117,2018 Porsche 718 Cayman GTS,Modern Sport Coupe
2755,2018 Porsche 911 GT2 RS,Modern Sport GT
3807,2018 Porsche 911 GT2 RS Forza Edition,Modern Sport GT
2774,2017 Porsche #2 Porsche Team 919 Hybrid,Forza P1
2775,2017 Porsche #92 Porsche GT Team 911 RSR,Forza GT
2741,2017 Porsche Panamera Turbo,Sport Luxury
2528,2016 Porsche 911 GT3 RS,Modern Sport GT
2538,2015 Porsche #91 Porsche Team Manthey 991 RSR,Forza GT
2293,2015 Porsche Cayman GTS,Modern Sport Coupe
2290,2014 Porsche 918 Spyder,Modern Exotic GT
2289,2014 Porsche 911 Turbo S,Modern Sport GT
1539,2012 Porsche 911 GT2 RS,Modern Sport GT
263,2007 Porsche 911 GT3,Sport GT Icons
262,2004 Porsche 911 GT3,Sport GT Icons
292,2003 Porsche Carrera GT,Exotic GT Classics
641,1997 Porsche 911 GT1 Strassenversion,Early Factory Racecars
261,1995 Porsche 911 GT2,Sport GT Icons
2794,1993 Porsche 911 Turbo S Leichtbau,Sport GT Icons
2535,1993 Porsche 928 GTS,Sport Touring Classics
2534,1993 Porsche 968 Turbo S,Sport Touring Classics
268,1989 Porsche 944 Turbo,Sport Touring Classics
269,1987 Porsche 959,Exotic GT Classics
540,1987 Porsche #17 Porsche AG 962c,GTP/C
3023,1983 Porsche #11 John Fitzpatrick Racing 956,GTP/C
265,1982 Porsche 911 Turbo 3.3,Sport GT Icons
2532,1980 Porsche 924 Carrera GTS,Sport Touring Classics
3506,1974 Porsche #1 911 RSR,GTX Sportscars
260,1973 Porsche 911 Carrera RS,Vintage Sport Compact
2549,1970 Porsche #3 917 LH,Vintage Le Mans Prototypes
266,1970 Porsche 914/6,Vintage Sport Compact
2537,1960 Porsche 718 RS 60,Vintage Le Mans Sportscars
2299,1957 Porsche 356A Speedster,Sport Coupe Icons
1281,1955 Porsche 550 Spyder,Sport Coupe Icons
2486,2015 Radical RXC Turbo,Track Toys
3196,2019 RAESR Tachyon Speed,Modern Hypercars
3134,2018 Renault Megane R.S.,Modern Hot Hatch
3182,2016 Renault Clio R.S. 16 Concept,Modern Hot Hatch
3129,2008 Renault Mégane R26.R,Modern Hot Hatch
453,2003 Renault Sport Clio V6,Modern Hot Hatch
2149,1993 Renault Clio Williams,Hot Hatch Icons
634,1980 Renault 5 Turbo,Hot Hatch Icons
3403,1977 Renault #15 Equipe Renault Elf R.S. 01,Formula 70s
3395,1967 Renault 8 Gordini,Vintage Sport Compact
3625,2021 Rimac Nevera,Modern Hypercars
3140,2019 Rimac Concept Two,Modern Hypercars
3276,2018 Saleen S1,Modern Sport GT
3498,2017 Saleen S7 LM,Modern Exotic GT
432,2004 Saleen S7,Exotic GT Classics
306,1965 Shelby Cobra 427 S/C,Vintage Le Mans Sportscars
1155,1965 Shelby Cobra Daytona Coupe,Vintage Le Mans Sportscars
3079,1963 Shelby Monaco King Cobra,Vintage Le Mans Prototypes
2475,2016 Spania GTA GTA Spano,Modern Exotic GT
1562,2013 SRT Viper GTS,Modern Sport GT
3735,2022 SUBARU BRZ,Modern Sport Compact
3412,2019 SUBARU STI S209,Modern Sport Compact
3804,2019 SUBARU STI S209 Forza Edition,Modern Sport Compact
3272,2018 SUBARU #1 Adrian Flux SUBARU Racing Levorg GT,Forza Touring Cars
2168,2015 SUBARU WRX STI,Modern Sport Compact
1655,2013 SUBARU BRZ,Modern Sport Compact
1323,2011 SUBARU WRX STI,Modern Sport Compact
1060,2008 SUBARU IMPREZA WRX STI,Modern Sport Compact
365,2005 SUBARU IMPREZA WRX STI,Modern Sport Compact
364,2004 SUBARU IMPREZA WRX STI,Early Sport Compact
363,1998 SUBARU Impreza 22B-STi Version,Early Sport Compact
1382,1990 SUBARU LEGACY RS,Early Sport Compact
3402,2020 Toyota GR Supra,Modern Sport Coupe
3418,2019 Toyota 86 TRD SE,Modern Sport Compact
2302,2014 Toyota #8 Toyota Racing TS040 HYBRID,Forza P1
295,2003 Toyota Celica Sport Specialty II,Early Sport Compact
555,1999 Toyota #3 Toyota Motorsports GT-ONE TS020,Early LMP
461,1998 Toyota Supra RZ,Sport GT Icons
398,1995 Toyota MR2 GT,Early Sport Compact
1034,1994 Toyota Celica GT-Four ST205,Early Sport Compact
2434,1992 Toyota #99 All American Racers Toyota Eagle MkIII,GTP/C
1517,1992 Toyota Celica GT-Four RC ST185,Early Sport Compact
460,1992 Toyota Supra 2.0 GT,Early Sport Compact
1395,1989 Toyota MR2 SC,Early Sport Compact
455,1985 Toyota Sprinter Trueno GT Apex,Hot Hatch Icons
1592,1974 Toyota Celica GT,Vintage Sport Compact
1537,1974 Toyota Corolla SR5,Vintage Sport Compact
247,1969 Toyota 2000GT,Sport Coupe Icons
2993,2018 TVR Griffith,Modern Sport GT
2569,2015 Ultima Evolution Coupe 1020,Track Toys
3231,2017 Vauxhall #66 Power Maxed TAG Racing Astra,Forza Touring Cars
2427,2016 Vauxhall Corsa VXR,Modern Hot Hatch
1490,2012 Vauxhall Astra VXR,Modern Hot Hatch
278,2006 Vauxhall Astra VXR,Modern Hot Hatch
291,1990 Vauxhall Lotus Carlton,Sport Touring Classics
3533,2022 Volkswagen Golf R,Modern Hot Hatch
3413,2021 Volkswagen Golf R,Modern Hot Hatch
3161,2018 Volkswagen #22 Experion Racing Golf GTI,Forza Touring Cars
2142,2014 Volkswagen Golf R,Modern Hot Hatch
354,2003 Volkswagen Golf R32,Modern Hot Hatch
1383,1998 Volkswagen Gti VR6 Mk3,Hot Hatch Icons
309,1995 Volkswagen Corrado VR6,Hot Hatch Icons
353,1992 Volkswagen Golf Gti 16v Mk2,Hot Hatch Icons
1612,1988 Volkswagen Scirocco 16v,Hot Hatch Icons
2995,1983 Volkswagen Golf GTI,Hot Hatch Icons
1380,1981 Volkswagen Scirocco S,Hot Hatch Icons
1387,1997 Volvo 850 R,Sport Touring Classics
2844,2017 VUHL 05RR,Track Toys
3547,2020 Xpeng P7,Modern Sport Touring
3212,2019 Zenvo TSR-S,Modern Hypercars